Year,State,Temp
1980,Andhra Pradesh,25.8
1981,Andhra Pradesh,26.0
1982,Andhra Pradesh,26.2
1983,Andhra Pradesh,26.3
1984,Andhra Pradesh,26.4
1985,Andhra Pradesh,26.5
1986,Andhra Pradesh,26.6
1987,Andhra Pradesh,26.7
1988,Andhra Pradesh,26.8
1989,Andhra Pradesh,26.9
1990,Andhra Pradesh,27.0
1991,Andhra Pradesh,27.1
1992,Andhra Pradesh,27.2
1993,Andhra Pradesh,27.3
1994,Andhra Pradesh,27.4
1995,Andhra Pradesh,27.5
1996,Andhra Pradesh,27.6
1997,Andhra Pradesh,27.7
1998,Andhra Pradesh,27.8
1999,Andhra Pradesh,27.9
2000,Andhra Pradesh,28.0
2001,Andhra Pradesh,28.1
2002,Andhra Pradesh,28.2
2003,Andhra Pradesh,28.3
2004,Andhra Pradesh,28.4
2005,Andhra Pradesh,28.5
2006,Andhra Pradesh,28.6
2007,Andhra Pradesh,28.7
2008,Andhra Pradesh,28.8
2009,Andhra Pradesh,28.9
2010,Andhra Pradesh,29.0
2011,Andhra Pradesh,29.1
2012,Andhra Pradesh,29.2
2013,Andhra Pradesh,29.3
2014,Andhra Pradesh,26.9
2015,Andhra Pradesh,27.0
2016,Andhra Pradesh,26.8
2017,Andhra Pradesh,26.9
2018,Andhra Pradesh,27.0
2019,Andhra Pradesh,27.1
2020,Andhra Pradesh,27.0
2021,Andhra Pradesh,27.2
2022,Andhra Pradesh,27.3
2023,Andhra Pradesh,27.4
2024,Andhra Pradesh,27.5
1980,Arunachal Pradesh,18.1
1981,Arunachal Pradesh,18.4
1982,Arunachal Pradesh,18.2
1983,Arunachal Pradesh,18.5
1984,Arunachal Pradesh,18.3
1985,Arunachal Pradesh,18.6
1986,Arunachal Pradesh,18.4
1987,Arunachal Pradesh,18.7
1988,Arunachal Pradesh,18.5
1989,Arunachal Pradesh,18.8
1990,Arunachal Pradesh,18.6
1991,Arunachal Pradesh,18.9
1992,Arunachal Pradesh,18.7
1993,Arunachal Pradesh,19.0
1994,Arunachal Pradesh,18.8
1995,Arunachal Pradesh,19.1
1996,Arunachal Pradesh,18.9
1997,Arunachal Pradesh,19.2
1998,Arunachal Pradesh,19.0
1999,Arunachal Pradesh,19.3
2000,Arunachal Pradesh,19.1
2001,Arunachal Pradesh,19.4
2002,Arunachal Pradesh,19.2
2003,Arunachal Pradesh,19.5
2004,Arunachal Pradesh,19.3
2005,Arunachal Pradesh,19.6
2006,Arunachal Pradesh,19.4
2007,Arunachal Pradesh,19.7
2008,Arunachal Pradesh,19.5
2009,Arunachal Pradesh,19.8
2010,Arunachal Pradesh,19.6
2011,Arunachal Pradesh,19.9
2012,Arunachal Pradesh,19.7
2013,Arunachal Pradesh,20.0
2014,Arunachal Pradesh,19.8
2015,Arunachal Pradesh,20.1
2016,Arunachal Pradesh,19.9
2017,Arunachal Pradesh,20.2
2018,Arunachal Pradesh,20.0
2019,Arunachal Pradesh,20.3
2020,Arunachal Pradesh,20.1
2021,Arunachal Pradesh,20.4
2022,Arunachal Pradesh,20.2
2023,Arunachal Pradesh,20.5
2024,Arunachal Pradesh,20.3
1980,Assam,23.47
1981,Assam,23.83
1982,Assam,23.44
1983,Assam,23.71
1984,Assam,23.94
1985,Assam,23.64
1986,Assam,23.88
1987,Assam,24.11
1988,Assam,23.99
1989,Assam,24.22
1990,Assam,24.05
1991,Assam,24.33
1992,Assam,24.16
1993,Assam,24.44
1994,Assam,24.27
1995,Assam,24.55
1996,Assam,24.38
1997,Assam,24.66
1998,Assam,24.49
1999,Assam,24.77
2000,Assam,24.6
2001,Assam,24.88
2002,Assam,24.71
2003,Assam,24.99
2004,Assam,24.82
